sale_id,product_id,quantity_sold,sale_date,customer_city
SAL0001,PRD004,7.0,2024-05-14,Bangalore
SAL0002,PRD021,19.0,2024-09-13,Mumbai
SAL0003,PRD028,2.0,2024-04-01,Kolkata
SAL0004,PRD021,10.0,2024-09-16,Bangalore
SAL0005,PRD011,13.0,2024-02-24,Bangalore
SAL0006,PRD022,6.0,2024-11-16,Mumbai
SAL0007,PRD046,12.0,2024-06-01,Delhi
SAL0008,PRD030,12.0,2024-11-23,Kolkata
SAL0009,PRD035,11.0,2024-09-16,Bangalore
SAL0010,PRD043,7.0,2024-11-07,Mumbai
SAL0011,PRD039,1.0,2024-04-11,Delhi
SAL0012,PRD020,1.0,2024-03-19,Kolkata
SAL0013,PRD001,13.0,2024-07-10,Bangalore
SAL0014,PRD018,9.0,2024-03-23,Kolkata
SAL0015,PRD038,3.0,2024-10-03,Delhi
SAL0016,PRD043,7.0,2024-09-28,Chennai
SAL0017,PRD048,6.0,2024-01-01,Chennai
SAL0018,PRD021,8.0,2024-11-02,Bangalore
SAL0019,PRD038,9.0,2024-06-14,Delhi
SAL0020,PRD028,5.0,2024-09-07,Chennai
SAL0021,PRD031,1.0,2024-01-10,Kolkata
SAL0022,PRD012,19.0,2024-02-27,Delhi
SAL0023,PRD011,10.0,2024-07-04,Kolkata
SAL0024,PRD022,12.0,2024-06-06,Delhi
SAL0025,PRD002,15.0,2024-05-02,Delhi
SAL0026,PRD017,9.0,2024-01-30,Bangalore
SAL0027,PRD034,17.0,2024-05-03,Kolkata
SAL0028,PRD021,17.0,2024-10-17,Mumbai
SAL0029,PRD009,12.0,2024-02-10,Delhi
SAL0030,PRD024,7.0,2024-02-13,Bangalore
SAL0031,PRD007,2.0,2024-09-05,Bangalore
SAL0032,PRD032,3.0,2024-02-05,Kolkata
SAL0033,PRD002,17.0,2024-09-29,Chennai
SAL0034,PRD020,5.0,2024-03-05,Delhi
SAL0035,PRD029,17.0,2024-03-06,Bangalore
SAL0036,PRD002,17.0,2024-12-03,Mumbai
SAL0037,PRD033,17.0,2024-08-31,Mumbai
SAL0038,PRD007,2.0,2024-10-08,Kolkata
SAL0039,PRD024,2.0,2024-03-25,Kolkata
SAL0040,PRD003,5.0,2024-05-15,Bangalore
SAL0041,PRD019,1.0,2024-09-27,Delhi
SAL0042,PRD011,1.0,2024-11-06,Chennai
SAL0043,PRD017,19.0,2024-08-04,Chennai
SAL0044,PRD039,2.0,2024-04-18,Delhi
SAL0045,PRD019,12.0,2024-10-03,Kolkata
SAL0046,PRD038,6.0,2024-12-19,Chennai
SAL0047,PRD042,4.0,2024-04-12,Mumbai
SAL0048,PRD013,11.0,2024-06-08,Kolkata
SAL0049,PRD005,17.0,2024-07-23,Delhi
SAL0050,PRD001,6.0,2024-12-09,Kolkata
SAL0051,PRD027,5.0,2024-11-28,Chennai
SAL0052,PRD050,2.0,2024-07-10,Mumbai
SAL0053,PRD018,6.0,2024-08-12,Mumbai
SAL0054,PRD033,11.0,2024-09-21,Bangalore
SAL0055,PRD040,16.0,2024-08-19,Mumbai
SAL0056,PRD033,16.0,2024-03-02,Kolkata
SAL0057,PRD038,1.0,2024-05-06,Bangalore
SAL0058,PRD048,9.0,2024-04-25,Kolkata
SAL0059,PRD010,6.0,2024-02-02,Bangalore
SAL0060,PRD002,16.0,2024-06-22,Kolkata
SAL0061,PRD008,3.0,2024-01-11,Kolkata
SAL0062,PRD007,4.0,2024-10-28,Mumbai
SAL0063,PRD034,19.0,2024-10-10,Kolkata
SAL0064,PRD029,3.0,2024-04-27,Chennai
SAL0065,PRD011,19.0,2024-10-28,Kolkata
SAL0066,PRD035,7.0,2024-04-22,Kolkata
SAL0067,PRD039,9.0,2024-01-04,Chennai
SAL0068,PRD009,1.0,2024-02-06,Mumbai
SAL0069,PRD031,8.0,2024-12-28,Mumbai
SAL0070,PRD038,7.0,2024-11-19,Kolkata
SAL0071,PRD006,18.0,2024-01-31,Kolkata
SAL0072,PRD041,8.0,2024-04-27,Chennai
SAL0073,PRD049,1.0,2024-02-04,Delhi
SAL0074,PRD006,11.0,2024-01-17,Chennai
SAL0075,PRD002,18.0,2024-06-18,Delhi
SAL0076,PRD016,10.0,2024-02-06,Chennai
SAL0077,PRD034,3.0,2024-09-20,Delhi
SAL0078,PRD048,7.0,2024-05-01,Kolkata
SAL0079,PRD020,16.0,2024-05-22,Delhi
SAL0080,PRD036,16.0,2024-12-08,Bangalore
SAL0081,PRD004,17.0,2024-09-05,Kolkata
SAL0082,PRD035,2.0,2024-04-19,Chennai
SAL0083,PRD032,1.0,2024-10-03,Bangalore
SAL0084,PRD006,16.0,2024-03-08,Delhi
SAL0085,PRD039,12.0,2024-10-19,Delhi
SAL0086,PRD043,5.0,2024-10-22,Bangalore
SAL0087,PRD031,5.0,2024-08-30,Kolkata
SAL0088,PRD007,9.0,2024-05-04,Delhi
SAL0089,PRD050,9.0,2024-08-30,Delhi
SAL0090,PRD040,3.0,2024-07-27,Chennai
SAL0091,PRD018,19.0,2024-04-07,Delhi
SAL0092,PRD022,16.0,2024-02-18,Bangalore
SAL0093,PRD019,16.0,2024-02-19,Kolkata
SAL0094,PRD026,3.0,2024-12-03,Kolkata
SAL0095,PRD018,1.0,2024-08-08,Chennai
SAL0096,PRD043,,2024-06-30,Kolkata
SAL0097,PRD042,17.0,2024-08-04,Mumbai
SAL0098,PRD006,8.0,2024-07-29,Chennai
SAL0099,PRD049,4.0,2024-08-27,Delhi
